episode,return,steps_to_goal
8302,0.0,
8303,0.0,
8304,0.0,
8305,0.0,
8306,0.0,
8307,0.0,
8308,0.0,
8309,1.0,8
8310,0.0,
8311,0.0,
8312,0.0,
8313,0.0,
8314,0.0,
8315,0.0,
8316,1.0,10
8317,1.0,11
8318,0.0,
8319,0.0,
8320,0.0,
8321,0.0,
8322,0.0,
8323,0.0,
8324,0.0,
8325,0.0,
8326,1.0,11
8327,0.0,
8328,0.0,
8329,0.0,
8330,0.0,
8331,0.0,
8332,1.0,8
8333,0.0,
8334,1.0,10
8335,0.0,
8336,1.0,10
8337,0.0,
8338,1.0,9
8339,1.0,13
8340,1.0,24
8341,0.0,
8342,0.0,
8343,1.0,17
8344,1.0,21
8345,1.0,19
8346,1.0,15
8347,1.0,13
8348,1.0,23
8349,1.0,28
8350,0.0,
8351,1.0,17
8352,1.0,19
8353,1.0,21
8354,1.0,19
8355,1.0,27
8356,1.0,12
8357,1.0,8
8358,1.0,14
8359,1.0,18
8360,1.0,18
8361,1.0,10
8362,1.0,13
8363,1.0,12
8364,1.0,10
8365,1.0,19
8366,1.0,9
8367,1.0,8
8368,0.0,
8369,1.0,7
8370,0.0,
8371,1.0,21
8372,1.0,12
8373,1.0,25
8374,1.0,8
8375,1.0,10
8376,1.0,15
8377,0.0,
8378,1.0,7
8379,1.0,10
8380,1.0,8
8381,0.0,
8382,1.0,7
8383,1.0,6
8384,1.0,13
8385,1.0,11
8386,1.0,12
8387,1.0,12
8388,1.0,11
8389,1.0,14
8390,1.0,9
8391,1.0,20
8392,1.0,12
8393,1.0,7
8394,1.0,11
8395,1.0,10
8396,1.0,12
8397,1.0,17
8398,1.0,8
8399,1.0,10
8400,1.0,13
8401,1.0,10
8402,1.0,6
8403,1.0,10
8404,1.0,11
8405,1.0,14
8406,1.0,7
8407,1.0,8
8408,1.0,10
8409,1.0,6
8410,1.0,15
8411,1.0,10
8412,1.0,9
8413,1.0,16
8414,1.0,8
8415,1.0,11
8416,1.0,17
8417,1.0,9
8418,1.0,7
8419,1.0,15
8420,1.0,6
8421,1.0,7
8422,1.0,14
8423,1.0,10
8424,1.0,11
8425,1.0,16
8426,1.0,10
8427,1.0,23
8428,1.0,15
8429,1.0,8
8430,1.0,7
8431,1.0,12
8432,1.0,10
8433,1.0,12
8434,1.0,6
8435,1.0,13
8436,1.0,18
8437,1.0,13
8438,1.0,14
8439,1.0,12
8440,1.0,11
8441,1.0,12
8442,1.0,17
8443,1.0,6
8444,1.0,10
8445,1.0,11
8446,1.0,14
8447,1.0,10
8448,1.0,10
8449,1.0,12
8450,1.0,9
8451,1.0,13
8452,1.0,19
8453,1.0,14
8454,1.0,18
8455,1.0,13
8456,1.0,18
8457,1.0,9
8458,1.0,18
8459,1.0,12
8460,1.0,18
8461,1.0,10
8462,1.0,14
8463,1.0,12
8464,1.0,12
8465,1.0,10
8466,1.0,11
8467,1.0,13
8468,1.0,10
8469,1.0,12
8470,1.0,6
8471,1.0,17
8472,1.0,17
8473,1.0,12
8474,1.0,12
8475,1.0,14
8476,1.0,14
8477,1.0,9
8478,1.0,8
8479,1.0,17
8480,1.0,14
8481,1.0,15
8482,1.0,6
8483,1.0,13
8484,1.0,14
8485,1.0,10
8486,1.0,16
8487,1.0,9
8488,1.0,20
8489,1.0,10
8490,1.0,11
8491,1.0,11
8492,1.0,7
8493,1.0,17
8494,1.0,9
8495,1.0,9
8496,1.0,14
8497,1.0,13
8498,1.0,10
8499,1.0,14
8500,1.0,16
8501,0.0,
8502,0.0,
8503,0.0,
8504,0.0,
8505,0.0,
8506,0.0,
8507,0.0,
8508,0.0,
8509,0.0,
8510,0.0,
8511,0.0,
8512,0.0,
8513,0.0,
8514,0.0,
8515,0.0,
8516,0.0,
8517,0.0,
8518,0.0,
8519,0.0,
8520,0.0,
8521,0.0,
8522,0.0,
8523,0.0,
8524,0.0,
8525,0.0,
8526,0.0,
8527,0.0,
8528,0.0,
8529,0.0,
8530,0.0,
8531,0.0,
8532,0.0,
8533,0.0,
8534,0.0,
8535,0.0,
8536,0.0,
8537,0.0,
8538,0.0,
8539,0.0,
8540,0.0,
8541,0.0,
8542,0.0,
8543,0.0,
8544,0.0,
8545,0.0,
8546,0.0,
8547,0.0,
8548,0.0,
8549,0.0,
8550,0.0,
8551,0.0,
8552,0.0,
8553,0.0,
8554,0.0,
8555,0.0,
8556,0.0,
8557,0.0,
8558,0.0,
8559,0.0,
8560,0.0,
8561,0.0,
8562,0.0,
8563,0.0,
8564,0.0,
8565,0.0,
8566,0.0,
8567,0.0,
8568,0.0,
8569,0.0,
8570,0.0,
8571,0.0,
8572,0.0,
8573,0.0,
8574,0.0,
8575,0.0,
8576,0.0,
8577,0.0,
8578,0.0,
8579,0.0,
8580,0.0,
8581,0.0,
8582,0.0,
8583,0.0,
8584,0.0,
8585,0.0,
8586,0.0,
8587,0.0,
8588,0.0,
8589,0.0,
8590,0.0,
8591,0.0,
8592,0.0,
8593,0.0,
8594,0.0,
8595,0.0,
8596,0.0,
8597,0.0,
8598,0.0,
8599,0.0,
8600,0.0,
8601,0.0,
8602,0.0,
8603,0.0,
8604,0.0,
8605,0.0,
8606,0.0,
8607,0.0,
8608,0.0,
8609,0.0,
8610,1.0,7
8611,0.0,
8612,0.0,
8613,0.0,
8614,0.0,
8615,0.0,
8616,0.0,
8617,0.0,
8618,0.0,
8619,0.0,
8620,0.0,
8621,0.0,
8622,0.0,
8623,0.0,
8624,0.0,
8625,0.0,
8626,0.0,
8627,0.0,
8628,0.0,
8629,0.0,
8630,0.0,
8631,0.0,
8632,0.0,
8633,0.0,
8634,0.0,
8635,0.0,
8636,0.0,
8637,0.0,
8638,0.0,
8639,0.0,
8640,0.0,
8641,0.0,
8642,0.0,
8643,0.0,
8644,0.0,
8645,0.0,
8646,0.0,
8647,0.0,
8648,0.0,
8649,0.0,
8650,0.0,
8651,0.0,
8652,0.0,
8653,0.0,
8654,0.0,
8655,1.0,10
8656,0.0,
8657,0.0,
8658,0.0,
8659,0.0,
8660,0.0,
8661,0.0,
8662,0.0,
8663,0.0,
8664,0.0,
8665,0.0,
8666,0.0,
8667,0.0,
8668,0.0,
8669,0.0,
8670,0.0,
8671,0.0,
8672,0.0,
8673,0.0,
8674,0.0,
8675,0.0,
8676,0.0,
8677,0.0,
8678,0.0,
8679,0.0,
8680,0.0,
8681,0.0,
8682,0.0,
8683,0.0,
8684,0.0,
8685,0.0,
8686,0.0,
8687,0.0,
8688,0.0,
8689,0.0,
8690,0.0,
8691,0.0,
8692,0.0,
8693,0.0,
8694,0.0,
8695,0.0,
8696,0.0,
8697,0.0,
8698,0.0,
8699,0.0,
8700,0.0,
8701,1.0,18
8702,1.0,13
8703,0.0,
8704,0.0,
8705,0.0,
8706,0.0,
8707,1.0,8
8708,1.0,10
8709,1.0,21
8710,0.0,
8711,0.0,
8712,0.0,
8713,0.0,
8714,1.0,10
8715,1.0,8
8716,1.0,19
8717,0.0,
8718,1.0,8
8719,0.0,
8720,1.0,9
8721,0.0,
8722,0.0,
8723,1.0,26
8724,1.0,14
8725,0.0,
8726,1.0,8
8727,0.0,
8728,0.0,
8729,1.0,7
8730,1.0,11
8731,1.0,24
8732,1.0,7
8733,1.0,14
8734,1.0,14
8735,1.0,12
8736,1.0,23
8737,1.0,23
8738,1.0,25
8739,1.0,7
8740,0.0,
8741,1.0,11
8742,1.0,14
8743,1.0,18
8744,1.0,10
8745,1.0,10
8746,1.0,13
8747,0.0,
8748,1.0,7
8749,1.0,12
8750,0.0,
8751,1.0,9
8752,1.0,7
8753,1.0,12
8754,1.0,10
8755,1.0,10
8756,1.0,9
8757,1.0,8
8758,1.0,18
8759,1.0,6
8760,1.0,7
8761,0.0,
8762,1.0,10
8763,1.0,12
8764,1.0,13
8765,1.0,9
8766,1.0,8
8767,1.0,12
8768,1.0,10
8769,1.0,21
8770,1.0,10
8771,1.0,14
8772,1.0,8
8773,1.0,6
8774,1.0,10
8775,1.0,12
8776,1.0,13
8777,1.0,15
8778,1.0,13
8779,1.0,20
8780,1.0,8
8781,1.0,8
8782,1.0,6
8783,1.0,14
8784,1.0,9
8785,1.0,10
8786,1.0,9
8787,1.0,10
8788,1.0,12
8789,0.0,
8790,1.0,8
8791,1.0,10
8792,1.0,10
8793,1.0,13
8794,1.0,8
8795,1.0,11
8796,1.0,10
8797,1.0,7
8798,1.0,10
8799,1.0,11
8800,1.0,15
8801,1.0,6
8802,1.0,8
8803,1.0,8
8804,1.0,8
8805,1.0,20
8806,1.0,9
8807,1.0,13
8808,1.0,8
8809,1.0,13
8810,1.0,8
8811,1.0,11
8812,1.0,7
8813,1.0,7
8814,1.0,10
8815,1.0,7
8816,1.0,9
8817,1.0,7
8818,1.0,6
8819,1.0,11
8820,1.0,8
8821,1.0,14
8822,1.0,7
8823,1.0,11
8824,1.0,10
8825,1.0,12
8826,1.0,7
8827,1.0,13
8828,1.0,14
8829,1.0,7
8830,1.0,9
8831,1.0,11
8832,1.0,6
8833,1.0,8
8834,1.0,12
8835,1.0,9
8836,1.0,8
8837,1.0,13
8838,1.0,14
8839,1.0,7
8840,1.0,19
8841,1.0,16
8842,1.0,12
8843,1.0,9
8844,1.0,9
8845,1.0,8
8846,1.0,9
8847,1.0,8
8848,1.0,8
8849,1.0,24
8850,1.0,9
8851,1.0,7
8852,1.0,18
8853,1.0,8
8854,1.0,7
8855,1.0,7
8856,1.0,12
8857,1.0,12
8858,1.0,12
8859,1.0,8
8860,1.0,9
8861,1.0,7
8862,1.0,8
8863,1.0,19
8864,1.0,6
8865,1.0,8
8866,1.0,11
8867,1.0,9
8868,1.0,12
8869,1.0,8
8870,1.0,10
8871,1.0,14
8872,1.0,9
8873,1.0,7
8874,1.0,7
8875,1.0,11
8876,1.0,11
8877,1.0,12
8878,1.0,8
8879,1.0,12
8880,1.0,11
8881,1.0,9
8882,1.0,6
8883,1.0,8
8884,1.0,23
8885,1.0,8
8886,1.0,9
8887,1.0,6
8888,1.0,10
8889,1.0,18
8890,1.0,10
8891,1.0,13
8892,1.0,8
8893,1.0,7
8894,1.0,10
8895,1.0,9
8896,1.0,11
8897,1.0,12
8898,1.0,14
8899,1.0,6
8900,1.0,8
8901,1.0,10
8902,0.0,
8903,1.0,18
8904,1.0,13
8905,1.0,9
8906,0.0,
8907,1.0,9
8908,1.0,8
8909,1.0,7
8910,1.0,7
8911,1.0,9
8912,1.0,12
8913,1.0,7
8914,0.0,
8915,1.0,6
8916,1.0,10
8917,1.0,12
8918,1.0,10
8919,1.0,8
8920,1.0,9
8921,0.0,
8922,1.0,9
8923,1.0,10
8924,0.0,
8925,1.0,8
8926,1.0,9
8927,1.0,7
8928,1.0,9
8929,0.0,
8930,0.0,
8931,1.0,8
8932,1.0,6
8933,1.0,7
8934,1.0,12
8935,1.0,8
8936,1.0,10
8937,1.0,12
8938,1.0,9
8939,1.0,9
8940,1.0,13
8941,1.0,8
8942,1.0,7
8943,1.0,10
8944,1.0,7
8945,1.0,11
8946,1.0,15
8947,1.0,7
8948,0.0,
8949,1.0,8
8950,0.0,
8951,1.0,14
8952,1.0,19
8953,0.0,
8954,1.0,8
8955,1.0,10
8956,1.0,8
8957,1.0,10
8958,1.0,6
8959,1.0,11
8960,0.0,
8961,1.0,7
8962,1.0,7
8963,1.0,8
8964,1.0,7
8965,1.0,8
8966,1.0,8
8967,1.0,12
8968,1.0,7
8969,1.0,6
8970,1.0,8
8971,1.0,9
8972,1.0,9
8973,1.0,8
8974,1.0,9
8975,1.0,16
8976,1.0,7
8977,1.0,9
8978,1.0,8
8979,1.0,10
8980,1.0,8
8981,1.0,15
8982,1.0,8
8983,1.0,8
8984,1.0,10
8985,1.0,7
8986,1.0,6
8987,1.0,8
8988,1.0,8
8989,1.0,7
8990,1.0,7
8991,1.0,14
8992,1.0,7
8993,1.0,8
8994,1.0,7
8995,1.0,13
8996,1.0,8
8997,1.0,6
8998,1.0,8
8999,1.0,6
9000,1.0,9
9001,1.0,10
9002,1.0,12
9003,1.0,11
9004,1.0,8
9005,1.0,11
9006,1.0,9
9007,1.0,8
9008,1.0,8
9009,1.0,9
9010,1.0,12
9011,1.0,6
9012,1.0,8
9013,1.0,9
9014,1.0,9
9015,1.0,7
9016,1.0,12
9017,1.0,7
9018,1.0,12
9019,1.0,11
9020,1.0,11
9021,1.0,13
9022,1.0,9
9023,1.0,14
9024,1.0,8
9025,1.0,9
9026,1.0,6
9027,1.0,7
9028,1.0,6
9029,1.0,8
9030,1.0,6
9031,1.0,14
9032,0.0,
9033,1.0,6
9034,1.0,7
9035,1.0,12
9036,1.0,10
9037,1.0,8
9038,1.0,13
9039,1.0,8
9040,1.0,7
9041,1.0,18
9042,1.0,7
9043,1.0,6
9044,1.0,10
9045,1.0,8
9046,1.0,8
9047,1.0,11
9048,1.0,9
9049,1.0,8
9050,1.0,9
9051,1.0,9
9052,1.0,11
9053,1.0,14
9054,1.0,7
9055,1.0,13
9056,1.0,9
9057,1.0,7
9058,1.0,6
9059,1.0,9
9060,1.0,7
9061,1.0,7
9062,1.0,11
9063,1.0,9
9064,1.0,9
9065,1.0,6
9066,1.0,8
9067,1.0,8
9068,1.0,9
9069,1.0,19
9070,1.0,7
9071,1.0,11
9072,1.0,12
9073,1.0,7
9074,1.0,8
9075,1.0,8
9076,1.0,8
9077,1.0,6
9078,1.0,8
9079,1.0,8
9080,1.0,8
9081,1.0,10
9082,1.0,7
9083,1.0,9
9084,1.0,6
9085,1.0,13
9086,1.0,11
9087,1.0,10
9088,1.0,6
9089,1.0,7
9090,1.0,6
9091,1.0,7
9092,1.0,6
9093,1.0,9
9094,1.0,9
9095,1.0,10
9096,1.0,11
9097,1.0,8
9098,0.0,
9099,1.0,13
9100,1.0,7
9101,0.0,
9102,0.0,
9103,0.0,
9104,0.0,
9105,0.0,
9106,0.0,
9107,0.0,
9108,0.0,
9109,0.0,
9110,0.0,
9111,0.0,
9112,0.0,
9113,0.0,
9114,0.0,
9115,0.0,
9116,0.0,
9117,0.0,
9118,0.0,
9119,0.0,
9120,0.0,
9121,0.0,
9122,0.0,
9123,0.0,
9124,0.0,
9125,0.0,
9126,0.0,
9127,0.0,
9128,0.0,
9129,0.0,
9130,0.0,
9131,0.0,
9132,0.0,
9133,0.0,
9134,0.0,
9135,1.0,7
9136,0.0,
9137,0.0,
9138,0.0,
9139,0.0,
9140,0.0,
9141,0.0,
9142,0.0,
9143,0.0,
9144,0.0,
9145,1.0,7
9146,0.0,
9147,0.0,
9148,0.0,
9149,0.0,
9150,0.0,
9151,0.0,
9152,0.0,
9153,0.0,
9154,0.0,
9155,0.0,
9156,0.0,
9157,0.0,
9158,0.0,
9159,0.0,
9160,0.0,
9161,0.0,
9162,0.0,
9163,0.0,
9164,0.0,
9165,0.0,
9166,0.0,
9167,1.0,10
9168,0.0,
9169,0.0,
9170,0.0,
9171,0.0,
9172,1.0,8
9173,0.0,
9174,0.0,
9175,0.0,
9176,0.0,
9177,0.0,
9178,0.0,
9179,0.0,
9180,1.0,8
9181,0.0,
9182,0.0,
9183,0.0,
9184,1.0,10
9185,1.0,8
9186,0.0,
9187,0.0,
9188,0.0,
9189,1.0,12
9190,0.0,
9191,0.0,
9192,0.0,
9193,1.0,7
9194,0.0,
9195,1.0,11
9196,1.0,10
9197,1.0,8
9198,0.0,
9199,1.0,8
9200,1.0,15
9201,0.0,
9202,0.0,
9203,1.0,14
9204,1.0,12
9205,0.0,
9206,1.0,9
9207,1.0,16
9208,1.0,14
9209,1.0,13
9210,1.0,17
9211,1.0,17
9212,1.0,14
9213,1.0,20
9214,1.0,13
9215,1.0,20
9216,0.0,
9217,1.0,11
9218,1.0,25
9219,1.0,19
9220,1.0,16
9221,1.0,23
9222,1.0,21
9223,0.0,
9224,1.0,16
9225,1.0,34
9226,1.0,26
9227,1.0,18
9228,1.0,21
9229,1.0,29
9230,0.0,
9231,1.0,33
9232,1.0,43
9233,1.0,36
9234,1.0,27
9235,1.0,31
9236,1.0,21
9237,1.0,33
9238,1.0,26
9239,1.0,31
9240,1.0,36
9241,1.0,22
9242,1.0,30
9243,1.0,21
9244,1.0,20
9245,1.0,35
9246,1.0,24
9247,1.0,20
9248,1.0,25
9249,1.0,48
9250,1.0,22
9251,1.0,20
9252,1.0,20
9253,1.0,31
9254,1.0,24
9255,1.0,24
9256,1.0,21
9257,1.0,24
9258,1.0,26
9259,1.0,21
9260,1.0,22
9261,1.0,44
9262,1.0,16
9263,1.0,14
9264,1.0,43
9265,1.0,42
9266,1.0,20
9267,1.0,24
9268,1.0,16
9269,1.0,23
9270,1.0,17
9271,1.0,27
9272,1.0,27
9273,1.0,19
9274,1.0,30
9275,1.0,15
9276,1.0,18
9277,1.0,14
9278,1.0,22
9279,1.0,33
9280,1.0,16
9281,1.0,28
9282,1.0,20
9283,1.0,20
9284,1.0,11
9285,1.0,24
9286,1.0,27
9287,1.0,15
9288,1.0,19
9289,1.0,15
9290,1.0,12
9291,1.0,17
9292,1.0,16
9293,1.0,15
9294,1.0,21
9295,1.0,12
9296,1.0,21
9297,1.0,20
9298,1.0,25
9299,1.0,16
9300,1.0,18
9301,0.0,
9302,0.0,
9303,0.0,
9304,0.0,
9305,0.0,
9306,0.0,
9307,0.0,
9308,0.0,
9309,0.0,
9310,0.0,
9311,0.0,
9312,0.0,
9313,0.0,
9314,0.0,
9315,0.0,
9316,0.0,
9317,0.0,
9318,0.0,
9319,0.0,
9320,0.0,
9321,0.0,
9322,0.0,
9323,0.0,
9324,0.0,
9325,0.0,
9326,0.0,
9327,0.0,
9328,0.0,
9329,0.0,
9330,0.0,
9331,0.0,
9332,0.0,
9333,0.0,
9334,0.0,
9335,0.0,
9336,0.0,
9337,0.0,
9338,0.0,
9339,0.0,
9340,0.0,
9341,1.0,16
9342,0.0,
9343,0.0,
9344,0.0,
9345,0.0,
9346,0.0,
9347,0.0,
9348,0.0,
9349,0.0,
9350,0.0,
9351,0.0,
9352,0.0,
9353,0.0,
9354,0.0,
9355,0.0,
9356,0.0,
9357,0.0,
9358,0.0,
9359,0.0,
9360,0.0,
9361,0.0,
9362,0.0,
9363,0.0,
9364,0.0,
9365,0.0,
9366,0.0,
9367,1.0,6
9368,0.0,
9369,0.0,
9370,0.0,
9371,0.0,
9372,0.0,
9373,0.0,
9374,0.0,
9375,0.0,
9376,0.0,
9377,0.0,
9378,0.0,
9379,0.0,
9380,0.0,
9381,0.0,
9382,0.0,
9383,0.0,
9384,0.0,
9385,0.0,
9386,0.0,
9387,0.0,
9388,0.0,
9389,0.0,
9390,0.0,
9391,0.0,
9392,0.0,
9393,0.0,
9394,1.0,45
9395,0.0,
9396,0.0,
9397,0.0,
9398,0.0,
9399,0.0,
9400,0.0,
9401,0.0,
9402,0.0,
9403,0.0,
9404,0.0,
9405,0.0,
9406,0.0,
9407,0.0,
9408,0.0,
9409,0.0,
9410,1.0,39
9411,1.0,39
9412,0.0,
9413,0.0,
9414,0.0,
9415,0.0,
9416,0.0,
9417,0.0,
9418,1.0,30
9419,0.0,
9420,0.0,
9421,0.0,
9422,0.0,
9423,1.0,14
9424,0.0,
9425,1.0,27
9426,0.0,
9427,1.0,38
9428,0.0,
9429,0.0,
9430,1.0,37
9431,0.0,
9432,1.0,19
9433,0.0,
9434,1.0,9
9435,1.0,41
9436,1.0,30
9437,1.0,21
9438,1.0,43
9439,1.0,26
9440,0.0,
9441,1.0,42
9442,0.0,
9443,1.0,15
9444,1.0,29
9445,1.0,23
9446,1.0,26
9447,1.0,16
9448,1.0,47
9449,1.0,35
9450,1.0,22
9451,1.0,27
9452,1.0,30
9453,1.0,39
9454,1.0,41
9455,1.0,18
9456,1.0,34
9457,0.0,
9458,1.0,14
9459,1.0,18
9460,1.0,33
9461,1.0,22
9462,1.0,25
9463,1.0,28
9464,1.0,27
9465,1.0,17
9466,1.0,40
9467,1.0,41
9468,0.0,
9469,1.0,12
9470,1.0,23
9471,1.0,21
9472,0.0,
9473,1.0,36
9474,1.0,21
9475,1.0,20
9476,1.0,25
9477,1.0,36
9478,1.0,22
9479,1.0,29
9480,1.0,50
9481,1.0,17
9482,1.0,25
9483,1.0,35
9484,1.0,29
9485,0.0,
9486,1.0,28
9487,1.0,25
9488,1.0,27
9489,1.0,34
9490,1.0,19
9491,1.0,21
9492,1.0,16
9493,1.0,17
9494,1.0,12
9495,1.0,23
9496,1.0,47
9497,1.0,16
9498,1.0,29
9499,1.0,47
9500,1.0,17
9501,1.0,16
9502,1.0,21
9503,1.0,17
9504,1.0,21
9505,1.0,17
9506,1.0,19
9507,1.0,38
9508,1.0,23
9509,1.0,27
9510,1.0,13
9511,1.0,19
9512,1.0,18
9513,1.0,14
9514,1.0,26
9515,1.0,15
9516,1.0,14
9517,1.0,13
9518,1.0,21
9519,1.0,17
9520,1.0,25
9521,1.0,43
9522,1.0,15
9523,1.0,27
9524,1.0,28
9525,1.0,26
9526,1.0,11
9527,1.0,18
9528,1.0,17
9529,1.0,17
9530,1.0,18
9531,1.0,17
9532,1.0,15
9533,1.0,18
9534,1.0,12
9535,1.0,20
9536,1.0,15
9537,1.0,16
9538,1.0,36
9539,1.0,18
9540,1.0,30
9541,1.0,18
9542,1.0,19
9543,1.0,16
9544,1.0,17
9545,1.0,19
9546,1.0,18
9547,1.0,17
9548,1.0,12
9549,1.0,11
9550,1.0,27
9551,1.0,21
9552,1.0,15
9553,1.0,10
9554,1.0,11
9555,1.0,24
9556,1.0,11
9557,1.0,23
9558,1.0,11
9559,1.0,28
9560,1.0,25
9561,1.0,16
9562,1.0,29
9563,1.0,14
9564,1.0,13
9565,1.0,19
9566,1.0,25
9567,1.0,12
9568,1.0,24
9569,1.0,16
9570,1.0,11
9571,1.0,21
9572,1.0,10
9573,1.0,8
9574,1.0,16
9575,1.0,16
9576,1.0,12
9577,1.0,13
9578,1.0,9
9579,1.0,16
9580,1.0,19
9581,1.0,12
9582,1.0,28
9583,1.0,15
9584,1.0,16
9585,1.0,11
9586,1.0,17
9587,1.0,15
9588,1.0,15
9589,1.0,21
9590,1.0,13
9591,1.0,15
9592,1.0,16
9593,1.0,12
9594,1.0,8
9595,1.0,14
9596,1.0,28
9597,1.0,21
9598,1.0,20
9599,1.0,15
9600,1.0,12
9601,0.0,
9602,0.0,
9603,0.0,
9604,0.0,
9605,0.0,
9606,0.0,
9607,0.0,
9608,0.0,
9609,0.0,
9610,0.0,
9611,0.0,
9612,0.0,
9613,0.0,
9614,0.0,
9615,0.0,
9616,1.0,7
9617,1.0,14
9618,1.0,17
9619,1.0,20
9620,0.0,
9621,1.0,15
9622,0.0,
9623,1.0,19
9624,1.0,13
9625,0.0,
9626,0.0,
9627,0.0,
9628,1.0,8
9629,1.0,21
9630,1.0,43
9631,0.0,
9632,1.0,15
9633,1.0,20
9634,0.0,
9635,1.0,14
9636,1.0,17
9637,1.0,15
9638,0.0,
9639,1.0,13
9640,1.0,9
9641,0.0,
9642,1.0,24
9643,0.0,
9644,0.0,
9645,1.0,17
9646,1.0,42
9647,0.0,
9648,1.0,23
9649,0.0,
9650,1.0,31
9651,1.0,20
9652,1.0,22
9653,0.0,
9654,0.0,
9655,0.0,
9656,0.0,
9657,0.0,
9658,0.0,
9659,0.0,
9660,0.0,
9661,0.0,
9662,1.0,30
9663,1.0,33
9664,1.0,24
9665,1.0,18
9666,1.0,16
9667,1.0,30
9668,1.0,19
9669,0.0,
9670,0.0,
9671,1.0,43
9672,1.0,46
9673,0.0,
9674,1.0,38
9675,1.0,8
9676,0.0,
9677,1.0,33
9678,0.0,
9679,1.0,17
9680,0.0,
9681,1.0,16
9682,1.0,28
9683,1.0,38
9684,1.0,21
9685,1.0,49
9686,0.0,
9687,1.0,11
9688,1.0,33
9689,1.0,38
9690,1.0,18
9691,1.0,20
9692,1.0,37
9693,1.0,23
9694,0.0,
9695,1.0,28
9696,1.0,24
9697,1.0,20
9698,0.0,
9699,1.0,24
9700,1.0,31
9701,1.0,19
9702,0.0,
9703,0.0,
9704,0.0,
9705,0.0,
9706,0.0,
9707,0.0,
9708,1.0,16
9709,0.0,
9710,1.0,31
9711,0.0,
9712,0.0,
9713,0.0,
9714,1.0,49
9715,0.0,
9716,1.0,12
9717,0.0,
9718,0.0,
9719,1.0,38
9720,0.0,
9721,1.0,48
9722,0.0,
9723,0.0,
9724,0.0,
9725,1.0,39
9726,0.0,
9727,1.0,17
9728,0.0,
9729,1.0,30
9730,1.0,43
9731,0.0,
9732,0.0,
9733,0.0,
9734,0.0,
9735,1.0,12
9736,0.0,
9737,1.0,14
9738,1.0,38
9739,1.0,34
9740,1.0,43
9741,0.0,
9742,1.0,18
9743,0.0,
9744,1.0,44
9745,0.0,
9746,1.0,9
9747,1.0,36
9748,1.0,32
9749,1.0,35
9750,1.0,37
9751,1.0,29
9752,1.0,40
9753,1.0,31
9754,1.0,18
9755,1.0,27
9756,1.0,24
9757,1.0,18
9758,1.0,26
9759,1.0,18
9760,1.0,17
9761,1.0,23
9762,1.0,11
9763,1.0,23
9764,1.0,19
9765,1.0,18
9766,1.0,25
9767,1.0,24
9768,1.0,12
9769,1.0,16
9770,1.0,17
9771,1.0,14
9772,1.0,13
9773,1.0,18
9774,1.0,22
9775,1.0,9
9776,1.0,12
9777,1.0,12
9778,1.0,20
9779,0.0,
9780,1.0,16
9781,1.0,16
9782,1.0,18
9783,1.0,17
9784,1.0,12
9785,1.0,18
9786,0.0,
9787,1.0,13
9788,1.0,19
9789,1.0,31
9790,1.0,9
9791,1.0,16
9792,1.0,14
9793,1.0,25
9794,1.0,12
9795,1.0,14
9796,1.0,24
9797,1.0,12
9798,1.0,16
9799,1.0,23
9800,1.0,17
9801,1.0,7
9802,0.0,
9803,0.0,
9804,1.0,10
9805,0.0,
9806,0.0,
9807,0.0,
9808,0.0,
9809,0.0,
9810,0.0,
9811,1.0,6
9812,0.0,
9813,0.0,
9814,0.0,
9815,0.0,
9816,0.0,
9817,0.0,
9818,0.0,
9819,0.0,
9820,0.0,
9821,0.0,
9822,0.0,
9823,0.0,
9824,1.0,11
9825,0.0,
9826,0.0,
9827,0.0,
9828,0.0,
9829,0.0,
9830,0.0,
9831,0.0,
9832,0.0,
9833,1.0,28
9834,0.0,
9835,0.0,
9836,0.0,
9837,0.0,
9838,0.0,
9839,1.0,43
9840,0.0,
9841,0.0,
9842,0.0,
9843,1.0,9
9844,0.0,
9845,0.0,
9846,1.0,17
9847,0.0,
9848,0.0,
9849,1.0,11
9850,1.0,23
9851,0.0,
9852,1.0,18
9853,0.0,
9854,0.0,
9855,0.0,
9856,1.0,41
9857,0.0,
9858,1.0,15
9859,1.0,39
9860,0.0,
9861,0.0,
9862,1.0,14
9863,0.0,
9864,1.0,20
9865,1.0,18
9866,0.0,
9867,1.0,40
9868,0.0,
9869,0.0,
9870,0.0,
9871,1.0,20
9872,1.0,35
9873,1.0,32
9874,1.0,18
9875,1.0,32
9876,1.0,12
9877,1.0,18
9878,1.0,20
9879,1.0,15
9880,1.0,15
9881,1.0,13
9882,1.0,13
9883,1.0,17
9884,1.0,11
9885,1.0,13
9886,1.0,13
9887,1.0,40
9888,1.0,9
9889,0.0,
9890,1.0,12
9891,1.0,11
9892,1.0,25
9893,1.0,10
9894,1.0,14
9895,1.0,20
9896,0.0,
9897,1.0,19
9898,1.0,10
9899,1.0,14
9900,1.0,8
9901,0.0,
9902,0.0,
9903,0.0,
9904,0.0,
9905,0.0,
9906,0.0,
9907,0.0,
9908,0.0,
9909,0.0,
9910,0.0,
9911,0.0,
9912,0.0,
9913,0.0,
9914,0.0,
9915,0.0,
9916,0.0,
9917,0.0,
9918,0.0,
9919,0.0,
9920,0.0,
9921,0.0,
9922,0.0,
9923,0.0,
9924,0.0,
9925,0.0,
9926,0.0,
